,prompts
17,"Claim: When planning courses, educators should take into account the interests and suggestions of their students.
Reason: Students are more motivated to learn when they are interested in what they are studying.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
18,"The greatness of individuals can be decided only by those who live after them, not by their contemporaries.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
19,"Students should always question what they are taught instead of accepting it passively.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
20,"The increasingly rapid pace of life today causes more problems than it solves.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
21,"Claim: It is no longer possible for a society to regard any living man or woman as a hero.
Reason: The reputation of anyone who is subjected to media scrutiny will eventually be diminished.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
22,"Competition for high grades seriously limits the quality of learning at all levels of education.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
23,"Universities should require every student to take a variety of courses outside the student's field of study.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
24,"Educators should find out what students want included in the curriculum and then offer it to them.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
25,"Educators should teach facts only after their students have studied the ideas, trends, and concepts that help explain those facts.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
26,"Claim: We can usually learn much more from people whose views we share than from those whose views contradict our own.
Reason: Disagreement can cause stress and inhibit learning.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
27,"Government officials should rely on their own judgment rather than unquestioningly carry out the will of the people they serve.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
28,"Young people should be encouraged to pursue long-term, realistic goals rather than seek immediate fame and recognition.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
29,"The best way to teach is to praise positive actions and ignore negative ones.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
30,"If a goal is worthy, then any means taken to attain it are justifiable.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
31,"In order to become well-rounded individuals, all college students should be required to take courses in which they read poetry, novels, mythology, and other types of imaginative literature.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
32,"In order for any work of art — for example, a film, a novel, a poem, or a song — to have merit, it must be understandable to most people.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
33,"Many important discoveries or creations are accidental: it is usually while seeking the answer to one question that we come across the answer to another.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
34,"The main benefit of the study of history is to dispel the illusion that people living now are significantly different from people who lived in earlier times.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
35,"Learning is primarily a matter of personal discipline; students cannot be motivated by school or college alone.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
36,"Scientists and other researchers should focus their research on areas that are likely to benefit the greatest number of people.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
37,"Politicians should pursue common ground and reasonable consensus rather than elusive ideals.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
38,"People should undertake risky action only after they have carefully considered its consequences.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
39,"Leaders are created by the demands that are placed on them.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
40,"There is little justification for society to make extraordinary efforts — especially at a great cost in money and jobs — to save endangered animal or plant species.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
41,"The human mind will always be superior to machines because machines are only tools of human minds.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
42,"People who are the most deeply committed to an idea or policy are also the most critical of it.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
43,"Some people believe that society should try to save every plant and animal species, despite the expense to humans in effort, time, and financial well-being. Others believe that society need not make extraordinary efforts, especially at a great cost in money and jobs, to save endangered species.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
44,"Some people believe that the purpose of education is to free the mind and the spirit. Others believe that formal education tends to restrain our minds and spirits rather than set them free.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
45,"Some people believe it is often necessary, even desirable, for political leaders to withhold information from the public. Others believe that the public has a right to be fully informed.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
46,"Claim: Universities should require every student to take a variety of courses outside the student's major field of study.
Reason: Acquiring knowledge of various academic disciplines is the best way to become truly educated.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
47,"Young people should be encouraged to pursue long-term, realistic goals rather than seek immediate fame and recognition.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
48,"Governments should not fund any scientific research whose consequences are unclear.
Write a response in which you discuss your views on the policy and explain your reasoning for the position you take. In developing and supporting your position, you should consider the possible consequences of implementing the policy and explain how these consequences shape your position."
49,"Knowing about the past cannot help people to make important decisions today.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
50,"In this age of intensive media coverage, it is no longer possible for a society to regard any living man or woman as a hero.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
51,"We can usually learn much more from people whose views we share than from people whose views contradict our own.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
52,"The most effective way to understand contemporary culture is to analyze the trends of its youth.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
53,"People's attitudes are determined more by their immediate situation or surroundings than by society as a whole.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
54,"Nations should suspend government funding for the arts when significant numbers of their citizens are hungry or unemployed.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
55,"All parents should be required to volunteer time to their children's schools.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
56,"Colleges and universities should require their students to spend at least one semester studying in a foreign country.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
57,"Teachers' salaries should be based on the academic performance of their students.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
58,"It is no longer possible for a society to regard any living man or woman as a hero.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
59,"Some people believe that in order to thrive, a society must put its own overall success before the well-being of its individual citizens. Others believe that the well-being of a society can only be measured by the general welfare of all its people.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
60,"Claim: Any piece of information referred to as a fact should be mistrusted, since it may well be proven false in the future.
Reason: Much of the information that people assume is factual actually turns out to be inaccurate.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
61,"Claim: Nations should suspend government funding for the arts when significant numbers of their citizens are hungry or unemployed.
Reason: It is inappropriate — and, perhaps, even cruel — to use public resources to fund the arts when people's basic needs are not being met.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
62,"Claim: Many problems of modern society cannot be solved by laws and the legal system.
Reason: Laws cannot change what is in people's hearts or minds.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
63,"Educators should take students' interests into account when planning the content of the courses they teach.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
64,"The primary goal of technological advancement should be to increase people's efficiency so that they have more leisure time.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
65,"Educators should base their assessment of students' learning not on students' grasp of facts but on the ability to explain the ideas, trends, and concepts that those facts illustrate.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
66,"Unfortunately, in contemporary society, creating an appealing image has become more important than the reality or truth behind that image.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
67,"The effectiveness of a country's leaders is best measured by examining the well-being of that country's citizens.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
68,"All parents should be required to volunteer time to their children's schools.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
69,"A nation should require all of its students to study the same national curriculum until they enter college.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
70,"Colleges and universities should require their students to spend at least one semester studying in a foreign country.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
71,"Educational institutions should actively encourage their students to choose fields of study in which jobs are plentiful.
Write a response in which you discuss your views on the policy and explain your reasoning for the position you take. In developing and supporting your position, you should consider the possible consequences of implementing the policy and explain how these consequences shape your position."
72,"People's behavior is largely determined by forces not of their own making.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
73,"Colleges and universities should require their students to spend at least one semester studying in a foreign country.
Write a response in which you discuss your views on the policy and explain your reasoning for the position you take. In developing and supporting your position, you should consider the possible consequences of implementing the policy and explain how these consequences shape your position."
74,"Although innovations such as video, computers, and the Internet seem to offer schools improved methods for instructing students, these technologies all too often distract from real learning.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
75,"Universities should require every student to take a variety of courses outside the student's field of study.
Write a response in which you discuss your views on the policy and explain your reasoning for the position you take. In developing and supporting your position, you should consider the possible consequences of implementing the policy and explain how these consequences shape your position."
76,"The best ideas arise from a passionate interest in commonplace things.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
77,"To be an effective leader, a public official must maintain the highest ethical and moral standards.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
78,"Claim: Imagination is a more valuable asset than experience.
Reason: People who lack experience are free to imagine what is possible without the constraints of established habits and attitudes.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
79,"In most professions and academic fields, imagination is more important than knowledge.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
80,"To be an effective leader, a public official must maintain the highest ethical and moral standards.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
81,"Critical judgment of work in any given field has little value unless it comes from someone who is an expert in that field.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
82,"Some people believe that scientific discoveries have given us a much better understanding of the world around us. Others believe that science has revealed to us that the world is infinitely more complex than we ever realized.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
83,"Critical judgment of work in any given field has little value unless it comes from someone who is an expert in that field.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
84,"In any profession — business, politics, education, government — those in power should step down after five years.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
85,"Requiring university students to take a variety of courses outside their major fields of study is the best way to ensure that students become truly educated.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
86,"Claim: The surest indicator of a great nation is not the achievements of its rulers, artists, or scientists.
Reason: The surest indicator of a great nation is actually the welfare of all its people.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
87,"Any leader who is quickly and easily influenced by shifts in popular opinion will accomplish little.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
88,"Government officials should rely on their own judgment rather than unquestioningly carry out the will of the people whom they serve.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
89,"A nation should require all of its students to study the same national curriculum until they enter college.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
90,"It is primarily in cities that a nation's cultural traditions are generated and preserved.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
91,"We can learn much more from people whose views we share than from people whose views contradict our own.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
92,"When old buildings stand on ground that modern planners feel could be better used for modern purposes, modern development should be given precedence over the preservation of historic buildings.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
93,"Claim: The surest indicator of a great nation must be the achievements of its rulers, artists, or scientists.
Reason: Great achievements by a nation's rulers, artists, or scientists will ensure a good life for the majority of that nation's people.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
94,"Some people claim that you can tell whether a nation is great by looking at the achievements of its rulers, artists, or scientists. Others argue that the surest indicator of a great nation is, in fact, the general welfare of all its people.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
95,"The best way to understand the character of a society is to examine the character of the men and women that the society chooses as its heroes or its role models.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
96,"All college and university students would benefit from spending at least one semester studying in a foreign country.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
97,"Some people claim that a nation's government should preserve its wilderness areas in their natural state. Others argue that these areas should be developed for potential economic gain.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
98,"In most professions and academic fields, imagination is more important than knowledge.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
99,"The surest indicator of a great nation is not the achievements of its rulers, artists, or scientists, but the general well-being of all its people.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
100,"Some people argue that successful leaders in government, industry, or other fields must be highly competitive. Other people claim that in order to be successful, a leader must be willing and able to cooperate with others.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
101,"College students should base their choice of a field of study on the availability of jobs in that field.
Write a response in which you discuss the extent to which you agree or disagree with the recommendation and explain your reasoning for the position you take. In developing and supporting your position, describe specific circumstances in which adopting the recommendation would or would not be advantageous and explain how these examples shape your position."
102,"Some people believe that corporations have a responsibility to promote the well-being of the societies and environments in which they operate. Others believe that the only responsibility of corporations, provided they operate within the law, is to make as much money as possible.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
103,"Claim: Researchers should not limit their investigations to only those areas in which they expect to discover something that has an immediate, practical application.
Reason: It is impossible to predict the outcome of a line of research with any certainty.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
104,"Some people believe that our ever-increasing use of technology significantly reduces our opportunities for human interaction. Other people believe that technology provides us with new and better ways to communicate and connect with one another.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
105,"Claim: Knowing about the past cannot help people to make important decisions today.
Reason: The world today is significantly more complex than it was even in the relatively recent past.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
106,"Claim: Knowing about the past cannot help people to make important decisions today.
Reason: We are not able to make connections between current events and past events until we have some distance from both.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
107,"Educational institutions should actively encourage their students to choose fields of study that will prepare them for lucrative careers.
Write a response in which you discuss your views on the policy and explain your reasoning for the position you take. In developing and supporting your position, you should consider the possible consequences of implementing the policy and explain how these consequences shape your position."
108,"Educational institutions should actively encourage their students to choose fields of study in which jobs are plentiful.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
109,"Educational institutions have a responsibility to dissuade students from pursuing fields of study in which they are unlikely to succeed.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
110,"Some people believe that competition for high grades motivates students to excel in the classroom. Others believe that such competition seriously limits the quality of real learning.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
111,"Claim: Major policy decisions should always be left to politicians and other government experts.
Reason: Politicians and other government experts are more informed and thus have better judgment and perspective than do members of the general public.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
112,"Some people believe that universities should require every student to take a variety of courses outside the student's field of study. Others believe that universities should not force students to take any courses other than those that will help prepare them for jobs in their chosen fields.
Write a response in which you discuss which view more closely aligns with your own position and explain your reasoning for the position you take. In developing and supporting your position, you should address both of the views presented."
113,"It is more harmful to compromise one's own beliefs than to adhere to them.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
114,"Claim: Colleges and universities should specify all required courses and eliminate elective courses in order to provide clear guidance for students.
Reason: College students — like people in general — prefer to follow directions rather than make their own decisions.
Write a response in which you discuss the extent to which you agree or disagree with the claim and the reason on which that claim is based."
115,"No field of study can advance significantly unless it incorporates knowledge and experience from outside that field.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
116,"True success can be measured primarily in terms of the goals one sets for oneself.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
117,"The general welfare of a nation's people is a better indication of that nation's greatness than are the achievements of its rulers, artists, or scientists.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
118,"The best test of an argument is the argument's ability to convince someone with an opposing viewpoint.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
119,"The effectiveness of a country's leaders is best measured by examining the well-being of that country's citizens.
Write a response in which you discuss the extent to which you agree or disagree with the statement and explain your reasoning for the position you take. In developing and supporting your position, you should consider ways in which the statement might or might not hold true and explain how these considerations shape your position."
120,"Nations should pass laws to preserve any remaining wilderness areas in their natural state.
Write a response in which you discuss the extent to which you agree or disagree with the claim. In developing and supporting your position, be sure to address the most compelling reasons and/or examples that could be used to challenge your position."
121,"In any field — business, politics, education, government — those in power should be required to step down after five years.
Write a response in which you discuss your views on the policy and explain your reasoning for the position you take. In developing and supporting your position, you should consider the possible consequences of implementing the policy and explain how these consequences shape your position."
